Lotus,2012-11-12,Your Body,2012-11-12,Max,Martin,1969-06-18
Lotus,2012-11-12,Around the World,2012-11-12,Dwayne,"Abernathy""SupaDups""ChinQuee",1979-04-18
Lotus,2012-11-12,Around the World,2012-11-12,Jason,Gilbert,1989-03-29
Lotus,2012-11-12,Army of Me,2012-11-12,Christina,Aguilera,1972-09-15
Lotus,2012-11-12,Army of Me,2012-11-12,David,Glass,1971-09-13
Lotus,2012-11-12,Army of Me,2012-11-12,Jamie,Hartman,1983-11-04
Lotus,2012-11-12,Army of Me,2012-11-12,Phil,Bentley,1984-07-08
Makin' Love Is Good for You,2000-04-25,You're on Top,2000-04-25,Riley,King,1971-12-03
Makin' Love Is Good for You,2000-04-25,You're on Top,2000-04-25,Sam,Ling,1983-11-30
Makin' Love Is Good for You,2000-04-25,What You Bet,2000-04-25,George,Williams,1984-10-24
Makin' Love Is Good for You,2000-04-25,What You Bet,2000-04-25,Robert,Taylor,1988-03-31
Makin' Love Is Good for You,2000-04-25,Too Good to You Baby,2000-04-25,Riley,King,1971-12-03
Makin' Love Is Good for You,2000-04-25,Since I Fell for You,2000-04-25,Buddy,Johnson,1985-05-29
Makin' Love Is Good for You,2000-04-25,She's My Baby,2000-04-25,Riley,King,1971-12-03
Makin' Love Is Good for You,2000-04-25,She's My Baby,2000-04-25,Sonny,CowboyBoyWilliamsonII,1968-08-04
Makin' Love Is Good for You,2000-04-25,Peace of Mind,2000-04-25,Riley,King,1971-12-03
Makin' Love Is Good for You,2000-04-25,Monday Woman,2000-04-25,Willie,Mabon,1978-01-24
Makin' Love Is Good for You,2000-04-25,Makin' Love Is Good for You,2000-04-25,Tony,Joe,1976-12-30
Makin' Love Is Good for You,2000-04-25,I'm in the Wrong Business,2000-04-25,A.C.,Reed,1988-06-17
Makin' Love Is Good for You,2000-04-25,I Know,2000-04-25,Barbara,George,1971-06-15
Makin' Love Is Good for You,2000-04-25,I Got to Leave This Woman,2000-04-25,Mike,Jackson,1969-07-28
Makin' Love Is Good for You,2000-04-25,Don't Go No Farther,2000-04-25,Willie,Dixon,1990-08-21
Makin' Love Is Good for You,2000-04-25,Ain't Nobody Like My Baby,2000-04-25,Riley,King,1971-12-03
Makin' Love Is Good for You,2000-04-25,Actions Speak Louder Than Words,2000-04-25,Riley,King,1971-12-03
MDNA,2012-03-16,Turn Up the Radio,2012-03-16,Jade,Williams,1969-08-07
MDNA,2012-03-16,Turn Up the Radio,2012-03-16,M.,Madonna,1968-03-02
MDNA,2012-03-16,Turn Up the Radio,2012-03-16,Martin,Solveig,1982-09-20
MDNA,2012-03-16,Turn Up the Radio,2012-03-16,Michael,Tordjman,1975-05-05
MDNA,2012-03-16,Superstar,2012-03-16,Hardy,"""Indiigo""",1985-01-13
MDNA,2012-03-16,Superstar,2012-03-16,M.,Madonna,1968-03-02
MDNA,2012-03-16,Some Girls,2012-03-16,M.,Madonna,1968-03-02
MDNA,2012-03-16,Some Girls,2012-03-16,William,Orbit,1976-12-03
MDNA,2012-03-16,Masterpiece,2012-03-16,Jimmy,Harry,1981-06-17
MDNA,2012-03-16,Masterpiece,2012-03-16,Julie,Frost,1975-09-03
MDNA,2012-03-16,Masterpiece,2012-03-16,M.,Madonna,1968-03-02
MDNA,2012-03-16,Love Spent,2012-03-16,Alain,Whyte,1970-09-26
MDNA,2012-03-16,Love Spent,2012-03-16,Jean-Christopher,Ritter,1979-03-21
MDNA,2012-03-16,Love Spent,2012-03-16,M.,Madonna,1968-03-02
MDNA,2012-03-16,Love Spent,2012-03-16,Michael,McHenry,1972-10-31
MDNA,2012-03-16,Love Spent,2012-03-16,Priscilla,Hamilton,1989-11-14
MDNA,2012-03-16,Love Spent,2012-03-16,Ryan,Buendia,1972-06-11
MDNA,2012-03-16,Love Spent,2012-03-16,William,Orbit,1976-12-03
MDNA,2012-03-16,I'm Addicted,2012-03-16,Alessandro,"""Alle""",1981-04-21
MDNA,2012-03-16,I'm Addicted,2012-03-16,M.,Madonna,1968-03-02
MDNA,2012-03-16,I'm Addicted,2012-03-16,Marco,"""Benny""",1983-08-15
MDNA,2012-03-16,I'm a Sinner,2012-03-16,Jean,Baptiste,1981-02-05
MDNA,2012-03-16,I'm a Sinner,2012-03-16,M.,Madonna,1968-03-02
MDNA,2012-03-16,I'm a Sinner,2012-03-16,William,Orbit,1976-12-03
MDNA,2012-03-16,I Don't Give A,2012-03-16,Julien,Jabre,1985-05-23
MDNA,2012-03-16,I Don't Give A,2012-03-16,M.,Madonna,1968-03-02
MDNA,2012-03-16,I Don't Give A,2012-03-16,Martin,Solveig,1982-09-20
MDNA,2012-03-16,I Don't Give A,2012-03-16,Nicki,Minaj,1968-07-30
MDNA,2012-03-16,Give Me All Your Luvin',2012-03-16,M.,Madonna,1968-03-02
MDNA,2012-03-16,Give Me All Your Luvin',2012-03-16,Martin,Solveig,1982-09-20
MDNA,2012-03-16,Give Me All Your Luvin',2012-03-16,Maya,Arulpragasam,1981-03-18
MDNA,2012-03-16,Give Me All Your Luvin',2012-03-16,Michael,Tordjman,1975-05-05
MDNA,2012-03-16,Give Me All Your Luvin',2012-03-16,Nicki,Minaj,1968-07-30
MDNA,2012-03-16,Girl Gone Wild,2012-03-16,Alessandro,"""Alle""",1981-04-21
MDNA,2012-03-16,Girl Gone Wild,2012-03-16,Jenson,Vaughan,1971-04-10
MDNA,2012-03-16,Girl Gone Wild,2012-03-16,M.,Madonna,1968-03-02
MDNA,2012-03-16,Girl Gone Wild,2012-03-16,Marco,"""Benny""",1983-08-15
MDNA,2012-03-16,Gang Bang,2012-03-16,Don,"""Vendetta""JuanDemarco""Demo""Casanova",1987-08-14
MDNA,2012-03-16,Gang Bang,2012-03-16,Jean,Baptiste,1981-02-05
MDNA,2012-03-16,Gang Bang,2012-03-16,Keith,Harris,1970-01-29
MDNA,2012-03-16,Gang Bang,2012-03-16,M.,Madonna,1968-03-02
MDNA,2012-03-16,Gang Bang,2012-03-16,Priscilla,Hamilton,1989-11-14
MDNA,2012-03-16,Gang Bang,2012-03-16,Stephen,Kozmeniuk,1984-10-12
MDNA,2012-03-16,Gang Bang,2012-03-16,William,Orbit,1976-12-03
MDNA,2012-03-16,Falling Free,2012-03-16,Joe,Henry,1985-04-16
MDNA,2012-03-16,Falling Free,2012-03-16,Laurie,Mayer,1972-09-07
MDNA,2012-03-16,Falling Free,2012-03-16,M.,Madonna,1968-03-02
MDNA,2012-03-16,Falling Free,2012-03-16,William,Orbit,1976-12-03
Not Too Late,2007-01-30,Wish I Could,2007-01-30,Lee,Alexander,1969-01-16
Not Too Late,2007-01-30,Wish I Could,2007-01-30,Norah,Jones,1974-03-27
Not Too Late,2007-01-30,Wake Me Up,2007-01-30,Lee,Alexander,1969-01-16
Not Too Late,2007-01-30,Wake Me Up,2007-01-30,Norah,Jones,1974-03-27
Not Too Late,2007-01-30,Until the End,2007-01-30,Lee,Alexander,1969-01-16
Not Too Late,2007-01-30,Until the End,2007-01-30,Norah,Jones,1974-03-27
Not Too Late,2007-01-30,Thinking About You,2007-01-30,Ilhan,Ersahin,1985-08-13
Not Too Late,2007-01-30,Thinking About You,2007-01-30,Norah,Jones,1974-03-27
Not Too Late,2007-01-30,The Sun Doesn't Like You,2007-01-30,Lee,Alexander,1969-01-16
Not Too Late,2007-01-30,The Sun Doesn't Like You,2007-01-30,Norah,Jones,1974-03-27
Not Too Late,2007-01-30,Sinkin' Soon,2007-01-30,Lee,Alexander,1969-01-16
Not Too Late,2007-01-30,Sinkin' Soon,2007-01-30,Norah,Jones,1974-03-27
Not Too Late,2007-01-30,Rosie's Lullaby,2007-01-30,Daru,Oda,1983-10-20
Not Too Late,2007-01-30,Rosie's Lullaby,2007-01-30,Norah,Jones,1974-03-27
Not Too Late,2007-01-30,Not Too Late,2007-01-30,Lee,Alexander,1969-01-16
Not Too Late,2007-01-30,Not Too Late,2007-01-30,Norah,Jones,1974-03-27
Not Too Late,2007-01-30,Not My Friend,2007-01-30,Norah,Jones,1974-03-27
Not Too Late,2007-01-30,My Dear Country,2007-01-30,Norah,Jones,1974-03-27
Not Too Late,2007-01-30,Little Room,2007-01-30,Norah,Jones,1974-03-27
Not Too Late,2007-01-30,Broken,2007-01-30,Lee,Alexander,1969-01-16
Not Too Late,2007-01-30,Broken,2007-01-30,Norah,Jones,1974-03-27
Not Too Late,2007-01-30,Be My Somebody,2007-01-30,Norah,Jones,1974-03-27
Nothin But Love,2012-08-27,You Belong to Me,2012-08-27,Chilton,Price,1979-12-29
Nothin But Love,2012-08-27,You Belong to Me,2012-08-27,Pee,Wee,1968-02-18
Nothin But Love,2012-08-27,You Belong to Me,2012-08-27,Redd,Stewart,1978-11-12
Nothin But Love,2012-08-27,Worry,2012-08-27,Jim,Pugh,1974-06-16
Nothin But Love,2012-08-27,Worry,2012-08-27,Tony,Braunagel,1980-02-01
Nothin But Love,2012-08-27,Side Dish,2012-08-27,Robert,Cray,1989-04-12
Nothin But Love,2012-08-27,Sadder Days,2012-08-27,Robert,Cray,1989-04-12
Nothin But Love,2012-08-27,I'm Done Cryin',2012-08-27,Robert,Cray,1989-04-12
Nothin But Love,2012-08-27,I'll Always Remember You,2012-08-27,Jim,Pugh,1974-06-16
Nothin But Love,2012-08-27,Great Big Old House,2012-08-27,Robert,Cray,1989-04-12
Nothin But Love,2012-08-27,Fix This,2012-08-27,Robert,Cray,1989-04-12
Nothin But Love,2012-08-27,Blues Get Off My Shoulder,2012-08-27,Bobby,Parker,1990-04-28
Nothin But Love,2012-08-27,A Memo,2012-08-27,Hendrix,Ackle,1979-07-04
Nothin But Love,2012-08-27,A Memo,2012-08-27,Richard,Cousins,1972-07-28
Nothin But Love,2012-08-27,(Won't Be) Coming Home,2012-08-27,Hendrix,Ackle,1979-07-04
Nothin But Love,2012-08-27,(Won't Be) Coming Home,2012-08-27,Richard,Cousins,1972-07-28
One Kind Favor,2008-08-26,Waiting for Your Call,2008-08-26,T-Bone,Walker,1990-09-22
One Kind Favor,2008-08-26,Tomorrow Night,2008-08-26,Lonnie,Johnson,1980-03-29
One Kind Favor,2008-08-26,The World Gone Wrong,2008-08-26,Mississippi,Sheiks,1974-08-07
One Kind Favor,2008-08-26,Sitting on Top of the World,2008-08-26,Mississippi,Sheiks,1974-08-07
One Kind Favor,2008-08-26,See That My Grave Is Kept Clean,2008-08-26,Furry,Lewis,1977-09-15
One Kind Favor,2008-08-26,My Love Is Down,2008-08-26,Lonnie,Johnson,1980-03-29
One Kind Favor,2008-08-26,Midnight Blues,2008-08-26,Mississippi,Sheiks,1974-08-07
One Kind Favor,2008-08-26,I Get So Weary,2008-08-26,Furry,Lewis,1977-09-15
One Kind Favor,2008-08-26,How Many More Years,2008-08-26,Chester,Burnett,1988-10-16
One Kind Favor,2008-08-26,Get These Blues off Me,2008-08-26,Furry,Lewis,1977-09-15
One Kind Favor,2008-08-26,Blues Before Sunrise,2008-08-26,Mississippi,Sheiks,1974-08-07
One Kind Favor,2008-08-26,Backwater Blues,2008-08-26,Lonnie,Johnson,1980-03-29
Passion and Warfare,2009-11-24,The Riddle,2009-11-24,Steve,Vai,1976-02-05
Passion and Warfare,2009-11-24,The Audience Is Listening,2009-11-24,Steve,Vai,1976-02-05
Passion and Warfare,2009-11-24,The Animal,2009-11-24,Steve,Vai,1976-02-05
Passion and Warfare,2009-11-24,Sisters,2009-11-24,Steve,Vai,1976-02-05
Passion and Warfare,2009-11-24,Love Secrets,2009-11-24,Steve,Vai,1976-02-05
Passion and Warfare,2009-11-24,Liberty,2009-11-24,Steve,Vai,1976-02-05
Passion and Warfare,2009-11-24,I Would Love To,2009-11-24,Steve,Vai,1976-02-05
Passion and Warfare,2009-11-24,Greasy Kid's Stuff,2009-11-24,Steve,Vai,1976-02-05
Passion and Warfare,2009-11-24,For the Love of God,2009-11-24,Steve,Vai,1976-02-05
Passion and Warfare,2009-11-24,Erotic Nightmares,2009-11-24,Steve,Vai,1976-02-05
Passion and Warfare,2009-11-24,Blue Powder,2009-11-24,Steve,Vai,1976-02-05
Passion and Warfare,2009-11-24,Ballerina 12/24,2009-11-24,Steve,Vai,1976-02-05
Passion and Warfare,2009-11-24,Answers,2009-11-24,Steve,Vai,1976-02-05
Passion and Warfare,2009-11-24,Alien Water Kiss,2009-11-24,Steve,Vai,1976-02-05
Planet Pit,2011-06-21,Where Do We Go,2011-06-21,Armando,C.,1973-04-30
Planet Pit,2011-06-21,Where Do We Go,2011-06-21,Daniel,Morris,1985-10-28
Planet Pit,2011-06-21,Where Do We Go,2011-06-21,James,Scheffer,1972-07-08
Planet Pit,2011-06-21,Where Do We Go,2011-06-21,Jamie,Foxx,1986-09-17
Planet Pit,2011-06-21,Where Do We Go,2011-06-21,Leroy,Sanchez,1982-04-01
Planet Pit,2011-06-21,Where Do We Go,2011-06-21,Marc,Kinchen,1987-05-14
Planet Pit,2011-06-21,Took My Love,2011-06-21,Armando,C.,1973-04-30
Planet Pit,2011-06-21,Took My Love,2011-06-21,Crystal,Waters,1972-06-24
Planet Pit,2011-06-21,Took My Love,2011-06-21,David,Mauricio,1975-04-28
Planet Pit,2011-06-21,Took My Love,2011-06-21,Gravriel,Aminov,1984-06-17
Planet Pit,2011-06-21,Took My Love,2011-06-21,Neal,Conway,1986-09-19
Planet Pit,2011-06-21,Took My Love,2011-06-21,Stefan,Kendal,1976-04-03
Planet Pit,2011-06-21,Took My Love,2011-06-21,Urales,Vargas,1974-05-31
Planet Pit,2011-06-21,Something for the DJs,2011-06-21,Armando,C.,1973-04-30
Planet Pit,2011-06-21,Something for the DJs,2011-06-21,David,Guetta,1969-03-15
Planet Pit,2011-06-21,Something for the DJs,2011-06-21,Nick,MinajVanDeWall,1986-04-23
Planet Pit,2011-06-21,Something for the DJs,2011-06-21,Rico,Love,1977-06-30
Planet Pit,2011-06-21,Shake Seotora,2011-06-21,Armando,C.,1973-04-30
Planet Pit,2011-06-21,Shake Seotora,2011-06-21,Clinton,Sparks,1984-07-25
Planet Pit,2011-06-21,Shake Seotora,2011-06-21,Gabriel,Oller,1989-04-02
Planet Pit,2011-06-21,Shake Seotora,2011-06-21,Harry,Belafonte,1986-10-16
Planet Pit,2011-06-21,Shake Seotora,2011-06-21,Ralph,de,1981-10-22
Planet Pit,2011-06-21,Shake Seotora,2011-06-21,Sean,Paul,1983-05-06
Planet Pit,2011-06-21,Shake Seotora,2011-06-21,Steve,Samuel,1974-12-02
Planet Pit,2011-06-21,Shake Seotora,2011-06-21,T.,Pain,1969-05-05
Planet Pit,2011-06-21,Shake Seotora,2011-06-21,William,Grigahcine,1979-12-20
Planet Pit,2011-06-21,Rain Over Me,2011-06-21,Armando,C.,1973-04-30
Planet Pit,2011-06-21,Rain Over Me,2011-06-21,Marc,Anthony,1977-10-11
Planet Pit,2011-06-21,Rain Over Me,2011-06-21,Rachid,Aziz,1970-05-04
Planet Pit,2011-06-21,Rain Over Me,2011-06-21,R.,RedOne,1972-11-15
Planet Pit,2011-06-21,Pause,2011-06-21,Abdesamad,Ben,1973-08-04
Planet Pit,2011-06-21,Pause,2011-06-21,Adrian,Santalla,1968-03-01
Planet Pit,2011-06-21,Pause,2011-06-21,Ari,Kalima,1976-01-20
Planet Pit,2011-06-21,Pause,2011-06-21,Armando,C.,1973-04-30
Planet Pit,2011-06-21,Pause,2011-06-21,Urales,Vargas,1974-05-31
Planet Pit,2011-06-21,Mr. Worldwide (Intro),2011-06-21,Armando,C.,1973-04-30
Planet Pit,2011-06-21,Mr. Worldwide (Intro),2011-06-21,Gravriel,Aminov,1984-06-17
Planet Pit,2011-06-21,International Love,2011-06-21,Armando,C.,1973-04-30
Planet Pit,2011-06-21,International Love,2011-06-21,Carsten,Schack,1971-06-01
Planet Pit,2011-06-21,International Love,2011-06-21,Claude,Kelly,1986-02-13
Planet Pit,2011-06-21,International Love,2011-06-21,Peter,Biker,1981-11-03
Planet Pit,2011-06-21,International Love,2011-06-21,Sean,Hurley,1975-11-09
Planet Pit,2011-06-21,Hey Baby (Drop It to the Floor),2011-06-21,Armando,C.,1973-04-30
Planet Pit,2011-06-21,Hey Baby (Drop It to the Floor),2011-06-21,Sandy,Vee,1969-02-13
Planet Pit,2011-06-21,Hey Baby (Drop It to the Floor),2011-06-21,T.,Pain,1969-05-05
Planet Pit,2011-06-21,Give Me Everything,2011-06-21,Armando,C.,1973-04-30
Planet Pit,2011-06-21,Give Me Everything,2011-06-21,Nick,VanDeWallVanDeWall,1972-06-27
Planet Pit,2011-06-21,Give Me Everything,2011-06-21,Shaffer,Smith,1969-03-20
Planet Pit,2011-06-21,Come N Go,2011-06-21,Armando,C.,1973-04-30
Planet Pit,2011-06-21,Come N Go,2011-06-21,Benjamin,Levin,1982-11-10
Planet Pit,2011-06-21,Come N Go,2011-06-21,Enrique,Iglesias,1968-05-26
Planet Pit,2011-06-21,Come N Go,2011-06-21,Lukasz,Gottwald,1970-07-13
Planet Pit,2011-06-21,Come N Go,2011-06-21,Max,Martin,1969-06-18
Planet Pit,2011-06-21,Castle Made of Sand,2011-06-21,Armando,C.,1973-04-30
Planet Pit,2011-06-21,Castle Made of Sand,2011-06-21,Jacob,Luttrell,1975-09-09
Planet Pit,2011-06-21,Castle Made of Sand,2011-06-21,James,T.,1978-06-12
Planet Pit,2011-06-21,Castle Made of Sand,2011-06-21,Julie,Frost,1975-09-03
Planet Pit,2011-06-21,Castle Made of Sand,2011-06-21,Justin,Franks,1988-08-04
Planet Pit,2011-06-21,Castle Made of Sand,2011-06-21,Kelly,Rowland,1978-05-03
Red,2012-10-22,We Are Never Ever Getting Back Together,2012-10-22,Max,Martin,1969-06-18
Red,2012-10-22,We Are Never Ever Getting Back Together,2012-10-22,S.,Shellback,1980-09-10
Red,2012-10-22,We Are Never Ever Getting Back Together,2012-10-22,Taylor,Swift,1975-01-21
Red,2012-10-22,Treacherous,2012-10-22,Dan,Wilson,1968-02-07
Red,2012-10-22,Treacherous,2012-10-22,Taylor,Swift,1975-01-21
Red,2012-10-22,The  Lucky One,2012-10-22,Taylor,Swift,1975-01-21
Red,2012-10-22,The  Last Time,2012-10-22,Gary,Lightbody,1972-04-08
Red,2012-10-22,The  Last Time,2012-10-22,Jacknife,Lee,1975-12-05
Red,2012-10-22,The  Last Time,2012-10-22,Taylor,Swift,1975-01-21
Red,2012-10-22,Stay Stay Stay,2012-10-22,Taylor,Swift,1975-01-21
Red,2012-10-22,State of Grace,2012-10-22,Taylor,Swift,1975-01-21
Red,2012-10-22,Starlight,2012-10-22,Taylor,Swift,1975-01-21
Red,2012-10-22,Sad Beautiful Tragic,2012-10-22,Taylor,Swift,1975-01-21
Red,2012-10-22,Red,2012-10-22,Taylor,Swift,1975-01-21
Red,2012-10-22,I Knew You Were Trouble,2012-10-22,Max,Martin,1969-06-18
Red,2012-10-22,I Knew You Were Trouble,2012-10-22,S.,Shellback,1980-09-10
Red,2012-10-22,I Knew You Were Trouble,2012-10-22,Taylor,Swift,1975-01-21
Red,2012-10-22,I Almost Do,2012-10-22,Taylor,Swift,1975-01-21
Red,2012-10-22,Holy Ground,2012-10-22,Taylor,Swift,1975-01-21
Red,2012-10-22,Everything Has Changed,2012-10-22,Ed,Sheeran,1984-05-24
Red,2012-10-22,Everything Has Changed,2012-10-22,Patrick,Warren,1975-02-02
Red,2012-10-22,Everything Has Changed,2012-10-22,Taylor,Swift,1975-01-21
Red,2012-10-22,Begin Again,2012-10-22,Taylor,Swift,1975-01-21
Red,2012-10-22,All Too Well,2012-10-22,Liz,Rose,1983-10-24
Red,2012-10-22,All Too Well,2012-10-22,Taylor,Swift,1975-01-21
Red,2012-10-22,22,2012-10-22,Max,Martin,1969-06-18
Red,2012-10-22,22,2012-10-22,S.,Shellback,1980-09-10
Red,2012-10-22,22,2012-10-22,Taylor,Swift,1975-01-21
She Wolf,2009-11-23,Why Wait,2009-11-23,P.,Williams,1988-03-05
She Wolf,2009-11-23,Why Wait,2009-11-23,S.,Shakira,1987-05-04
She Wolf,2009-11-23,Spy,2009-11-23,S.,Shakira,1987-05-04
She Wolf,2009-11-23,Spy,2009-11-23,Wyclef,Jean,1985-01-16
She Wolf,2009-11-23,She Wolf,2009-11-23,S.,Endicott,1970-11-18
She Wolf,2009-11-23,She Wolf,2009-11-23,S.,Shakira,1987-05-04
She Wolf,2009-11-23,Mon Amour,2009-11-23,A.,Menendez,1973-02-20
She Wolf,2009-11-23,Mon Amour,2009-11-23,S.,Shakira,1987-05-04
She Wolf,2009-11-23,Men in This Town,2009-11-23,S.,Endicott,1970-11-18
She Wolf,2009-11-23,Men in This Town,2009-11-23,S.,Shakira,1987-05-04
She Wolf,2009-11-23,Long Time,2009-11-23,P.,Williams,1988-03-05
She Wolf,2009-11-23,Long Time,2009-11-23,S.,Shakira,1987-05-04
She Wolf,2009-11-23,Loba,2009-11-23,J.,Drexler,1972-03-25
She Wolf,2009-11-23,Loba,2009-11-23,S.,Endicott,1970-11-18
She Wolf,2009-11-23,Loba,2009-11-23,S.,Shakira,1987-05-04
She Wolf,2009-11-23,Lo Hecho Estoç Hecho,2009-11-23,J.,Drexler,1972-03-25
She Wolf,2009-11-23,Lo Hecho Estoç Hecho,2009-11-23,P.,Williams,1988-03-05
She Wolf,2009-11-23,Lo Hecho Estoç Hecho,2009-11-23,S.,Shakira,1987-05-04
She Wolf,2009-11-23,Gypsy,2009-11-23,A.,Ghost,1968-11-13
She Wolf,2009-11-23,Gypsy,2009-11-23,E.,Rogers,1979-06-23
She Wolf,2009-11-23,Gypsy,2009-11-23,I.,Dench,1980-10-17
She Wolf,2009-11-23,Gypsy,2009-11-23,S.,Shakira,1987-05-04
She Wolf,2009-11-23,Good Stuff,2009-11-23,P.,Williams,1988-03-05
She Wolf,2009-11-23,Good Stuff,2009-11-23,S.,Shakira,1987-05-04
She Wolf,2009-11-23,Did It Again,2009-11-23,P.,Williams,1988-03-05
She Wolf,2009-11-23,Did It Again,2009-11-23,S.,Shakira,1987-05-04
She Wolf,2009-11-23,AÌ±os Luz,2009-11-23,J.,Drexler,1972-03-25
She Wolf,2009-11-23,AÌ±os Luz,2009-11-23,P.,Williams,1988-03-05
She Wolf,2009-11-23,AÌ±os Luz,2009-11-23,S.,Shakira,1987-05-04
Speak Now,2010-10-25,The  Story of Us,2010-10-25,Taylor,Swift,1975-01-21
Speak Now,2010-10-25,Speak Now,2010-10-25,Taylor,Swift,1975-01-21
Speak Now,2010-10-25,Sparks Fly,2010-10-25,Taylor,Swift,1975-01-21
Speak Now,2010-10-25,Never Grow Up,2010-10-25,Taylor,Swift,1975-01-21
Speak Now,2010-10-25,Mine,2010-10-25,Taylor,Swift,1975-01-21
Speak Now,2010-10-25,Mean,2010-10-25,Taylor,Swift,1975-01-21
Speak Now,2010-10-25,Long Live,2010-10-25,Taylor,Swift,1975-01-21
Speak Now,2010-10-25,Last Kiss,2010-10-25,Taylor,Swift,1975-01-21
Speak Now,2010-10-25,Innocent,2010-10-25,Taylor,Swift,1975-01-21
Speak Now,2010-10-25,Haunted,2010-10-25,Taylor,Swift,1975-01-21
Speak Now,2010-10-25,Enchanted,2010-10-25,Taylor,Swift,1975-01-21
Speak Now,2010-10-25,Dear John,2010-10-25,Taylor,Swift,1975-01-21
Speak Now,2010-10-25,Better Than Revenge,2010-10-25,Taylor,Swift,1975-01-21
Speak Now,2010-10-25,Back to December,2010-10-25,Taylor,Swift,1975-01-21
The 20/20 Experience - 2 of 2,2013-09-30,You Got It On,2013-09-30,James,Fauntleroy,1982-12-31
The 20/20 Experience - 2 of 2,2013-09-30,You Got It On,2013-09-30,Jerome,Harmon,1975-07-02
The 20/20 Experience - 2 of 2,2013-09-30,You Got It On,2013-09-30,Justin,Timberlake,1988-09-06
The 20/20 Experience - 2 of 2,2013-09-30,You Got It On,2013-09-30,Tim,Mosley,1972-08-02
The 20/20 Experience - 2 of 2,2013-09-30,True Blood,2013-09-30,Jerome,Harmon,1975-07-02
The 20/20 Experience - 2 of 2,2013-09-30,True Blood,2013-09-30,Justin,Timberlake,1988-09-06
The 20/20 Experience - 2 of 2,2013-09-30,True Blood,2013-09-30,Tim,Mosley,1972-08-02
The 20/20 Experience - 2 of 2,2013-09-30,TKO,2013-09-30,James,Fauntleroy,1982-12-31
The 20/20 Experience - 2 of 2,2013-09-30,TKO,2013-09-30,Jerome,Harmon,1975-07-02
The 20/20 Experience - 2 of 2,2013-09-30,TKO,2013-09-30,Justin,Timberlake,1988-09-06
The 20/20 Experience - 2 of 2,2013-09-30,TKO,2013-09-30,Tim,Mosley,1972-08-02
The 20/20 Experience - 2 of 2,2013-09-30,Take Back the Night,2013-09-30,James,Fauntleroy,1982-12-31
The 20/20 Experience - 2 of 2,2013-09-30,Take Back the Night,2013-09-30,Jerome,Harmon,1975-07-02
The 20/20 Experience - 2 of 2,2013-09-30,Take Back the Night,2013-09-30,Justin,Timberlake,1988-09-06
The 20/20 Experience - 2 of 2,2013-09-30,Take Back the Night,2013-09-30,Tim,Mosley,1972-08-02
The 20/20 Experience - 2 of 2,2013-09-30,Only When I Walk Away,2013-09-30,Amedeo,Minghi,1972-02-21
The 20/20 Experience - 2 of 2,2013-09-30,Only When I Walk Away,2013-09-30,James,Fauntleroy,1982-12-31
The 20/20 Experience - 2 of 2,2013-09-30,Only When I Walk Away,2013-09-30,Jerome,Harmon,1975-07-02
The 20/20 Experience - 2 of 2,2013-09-30,Only When I Walk Away,2013-09-30,Justin,Timberlake,1988-09-06
The 20/20 Experience - 2 of 2,2013-09-30,Only When I Walk Away,2013-09-30,Tim,Mosley,1972-08-02
The 20/20 Experience - 2 of 2,2013-09-30,Not a Bad Thing/Pair of Wings [Hidden Track],2013-09-30,James,Fauntleroy,1982-12-31
The 20/20 Experience - 2 of 2,2013-09-30,Not a Bad Thing/Pair of Wings [Hidden Track],2013-09-30,Jerome,Harmon,1975-07-02
The 20/20 Experience - 2 of 2,2013-09-30,Not a Bad Thing/Pair of Wings [Hidden Track],2013-09-30,Justin,Timberlake,1988-09-06
The 20/20 Experience - 2 of 2,2013-09-30,Not a Bad Thing/Pair of Wings [Hidden Track],2013-09-30,Tim,Mosley,1972-08-02
The 20/20 Experience - 2 of 2,2013-09-30,Murder,2013-09-30,James,Fauntleroy,1982-12-31
The 20/20 Experience - 2 of 2,2013-09-30,Murder,2013-09-30,Jerome,Harmon,1975-07-02
The 20/20 Experience - 2 of 2,2013-09-30,Murder,2013-09-30,Justin,Timberlake,1988-09-06
The 20/20 Experience - 2 of 2,2013-09-30,Murder,2013-09-30,Tim,Mosley,1972-08-02
The 20/20 Experience - 2 of 2,2013-09-30,Gimme What I Don't Know (I Want),2013-09-30,James,Fauntleroy,1982-12-31
The 20/20 Experience - 2 of 2,2013-09-30,Gimme What I Don't Know (I Want),2013-09-30,Jerome,Harmon,1975-07-02
The 20/20 Experience - 2 of 2,2013-09-30,Gimme What I Don't Know (I Want),2013-09-30,Justin,Timberlake,1988-09-06
The 20/20 Experience - 2 of 2,2013-09-30,Gimme What I Don't Know (I Want),2013-09-30,Tim,Mosley,1972-08-02
The 20/20 Experience - 2 of 2,2013-09-30,Drink You Away,2013-09-30,James,Fauntleroy,1982-12-31
The 20/20 Experience - 2 of 2,2013-09-30,Drink You Away,2013-09-30,Jerome,Harmon,1975-07-02
The 20/20 Experience - 2 of 2,2013-09-30,Drink You Away,2013-09-30,Justin,Timberlake,1988-09-06
The 20/20 Experience - 2 of 2,2013-09-30,Drink You Away,2013-09-30,Tim,Mosley,1972-08-02
The 20/20 Experience - 2 of 2,2013-09-30,Cabaret,2013-09-30,Daniel,Jones,1970-09-28
The 20/20 Experience - 2 of 2,2013-09-30,Cabaret,2013-09-30,James,Fauntleroy,1982-12-31
